"CODE","NAME","MONTH","YD","YEAR"
295,"남해",11,1,2002
100,"대관령",11,2,2002
143,"대구",11,2,2002
133,"대전",11,2,2002
98,"동두천",11,2,2002
106,"동해",11,2,2002
165,"목포",11,2,2002
288,"밀양",11,1,2002
102,"백령도",11,2,2002
235,"보령",11,0,2002
159,"부산",11,2,2002
104,"북강릉",11,0,2002
289,"산청",11,2,2002
137,"상주",11,2,2002
189,"서귀포",11,2,2002
129,"서산",11,2,2002
108,"서울",11,2,2002
188,"성산",11,0,2002
90,"속초",11,2,2002
119,"수원",11,2,2002
136,"안동",11,2,2002
168,"여수",11,2,2002
121,"영월",11,2,2002
170,"완도",11,2,2002
115,"울릉도",11,2,2002
152,"울산",11,2,2002
130,"울진",11,2,2002
114,"원주",11,2,2002
203,"이천",11,0,2002
112,"인천",11,2,2002
146,"전주",11,2,2002
245,"정읍",11,0,2002
184,"제주",11,2,2002
175,"진도(첨찰산)",11,2,2002
192,"진주",11,2,2002
155,"창원",11,2,2002
232,"천안",11,2,2002
95,"철원",11,2,2002
131,"청주",11,2,2002
135,"추풍령",11,2,2002
101,"춘천",11,2,2002
127,"충주",11,2,2002
162,"통영",11,2,2002
99,"파주",11,2,2002
138,"포항",11,2,2002
285,"합천",11,2,2002
169,"흑산도",11,2,2002
105,"강릉",12,0,2002
284,"거창",12,0,2002
185,"고산",12,0,2002
172,"고창",12,0,2002
251,"고창군",12,0,2002
156,"광주",12,0,2002
279,"구미",12,0,2002
140,"군산",12,0,2002
238,"금산",12,0,2002
247,"남원",12,0,2002
100,"대관령",12,0,2002
143,"대구",12,0,2002
133,"대전",12,0,2002
98,"동두천",12,0,2002
106,"동해",12,0,2002
165,"목포",12,0,2002
102,"백령도",12,0,2002
235,"보령",12,0,2002
159,"부산",12,0,2002
104,"북강릉",12,0,2002
289,"산청",12,0,2002
137,"상주",12,0,2002
189,"서귀포",12,0,2002
129,"서산",12,0,2002
108,"서울",12,0,2002
188,"성산",12,0,2002
90,"속초",12,0,2002
119,"수원",12,0,2002
136,"안동",12,0,2002
168,"여수",12,0,2002
121,"영월",12,0,2002
170,"완도",12,0,2002
115,"울릉도",12,0,2002
152,"울산",12,0,2002
130,"울진",12,0,2002
114,"원주",12,0,2002
203,"이천",12,0,2002
112,"인천",12,0,2002
146,"전주",12,0,2002
245,"정읍",12,0,2002
184,"제주",12,0,2002
175,"진도(첨찰산)",12,0,2002
192,"진주",12,0,2002
155,"창원",12,0,2002
232,"천안",12,0,2002
95,"철원",12,0,2002
131,"청주",12,0,2002
135,"추풍령",12,0,2002
101,"춘천",12,0,2002
127,"충주",12,0,2002
162,"통영",12,0,2002
99,"파주",12,0,2002
138,"포항",12,0,2002
285,"합천",12,0,2002
169,"흑산도",12,0,2002
284,"거창",1,0,2002
185,"고산",1,0,2002
172,"고창",1,0,2002
156,"광주",1,0,2002
140,"군산",1,0,2002
133,"대전",1,0,2002
165,"목포",1,0,2002
102,"백령도",1,0,2002
235,"보령",1,0,2002
159,"부산",1,0,2002
189,"서귀포",1,0,2002
129,"서산",1,0,2002
108,"서울",1,0,2002
188,"성산",1,0,2002
119,"수원",1,0,2002
174,"순천",1,0,2002
168,"여수",1,0,2002
170,"완도",1,0,2002
152,"울산",1,0,2002
114,"원주",1,0,2002
112,"인천",1,0,2002
146,"전주",1,0,2002
184,"제주",1,0,2002
175,"진도(첨찰산)",1,0,2002
192,"진주",1,0,2002
155,"창원",1,0,2002
232,"천안",1,0,2002
95,"철원",1,0,2002
131,"청주",1,0,2002
101,"춘천",1,0,2002
162,"통영",1,0,2002
169,"흑산도",1,0,2002
284,"거창",2,0,2002
185,"고산",2,0,2002
172,"고창",2,0,2002
156,"광주",2,0,2002
279,"구미",2,0,2002
140,"군산",2,0,2002
247,"남원",2,0,2002
100,"대관령",2,0,2002
133,"대전",2,0,2002
98,"동두천",2,0,2002
106,"동해",2,0,2002
165,"목포",2,0,2002
102,"백령도",2,0,2002
235,"보령",2,0,2002
159,"부산",2,0,2002
104,"북강릉",2,0,2002
137,"상주",2,0,2002
189,"서귀포",2,0,2002
129,"서산",2,0,2002
108,"서울",2,0,2002
188,"성산",2,0,2002
90,"속초",2,0,2002
119,"수원",2,0,2002
174,"순천",2,0,2002
136,"안동",2,0,2002
168,"여수",2,0,2002
121,"영월",2,0,2002
170,"완도",2,0,2002
115,"울릉도",2,0,2002
152,"울산",2,0,2002
130,"울진",2,0,2002
114,"원주",2,0,2002
203,"이천",2,0,2002
112,"인천",2,0,2002
146,"전주",2,0,2002
245,"정읍",2,0,2002
184,"제주",2,0,2002
175,"진도(첨찰산)",2,0,2002
192,"진주",2,0,2002
155,"창원",2,0,2002
232,"천안",2,0,2002
95,"철원",2,0,2002
131,"청주",2,0,2002
135,"추풍령",2,0,2002
101,"춘천",2,0,2002
127,"충주",2,0,2002
162,"통영",2,0,2002
99,"파주",2,0,2002
138,"포항",2,0,2002
169,"흑산도",2,0,2002
284,"거창",3,0,2002
185,"고산",3,0,2002
172,"고창",3,0,2002
156,"광주",3,0,2002
140,"군산",3,0,2002
247,"남원",3,0,2002
100,"대관령",3,0,2002
143,"대구",3,0,2002
133,"대전",3,0,2002
98,"동두천",3,0,2002
106,"동해",3,0,2002
165,"목포",3,0,2002
102,"백령도",3,0,2002
235,"보령",3,0,2002
159,"부산",3,0,2002
104,"북강릉",3,0,2002
137,"상주",3,0,2002
189,"서귀포",3,0,2002
129,"서산",3,0,2002
108,"서울",3,0,2002
188,"성산",3,0,2002
90,"속초",3,0,2002
119,"수원",3,0,2002
174,"순천",3,0,2002
136,"안동",3,0,2002
168,"여수",3,0,2002
121,"영월",3,0,2002
170,"완도",3,0,2002
115,"울릉도",3,0,2002
152,"울산",3,0,2002
130,"울진",3,0,2002
114,"원주",3,0,2002
203,"이천",3,0,2002
112,"인천",3,0,2002
146,"전주",3,0,2002
245,"정읍",3,0,2002
184,"제주",3,0,2002
175,"진도(첨찰산)",3,0,2002
192,"진주",3,0,2002
155,"창원",3,0,2002
232,"천안",3,0,2002
95,"철원",3,0,2002
131,"청주",3,0,2002
135,"추풍령",3,0,2002
101,"춘천",3,0,2002
162,"통영",3,0,2002
99,"파주",3,0,2002
138,"포항",3,0,2002
169,"흑산도",3,0,2002
201,"강화",4,0,2002
185,"고산",4,0,2002
172,"고창",4,0,2002
156,"광주",4,0,2002
140,"군산",4,0,2002
247,"남원",4,0,2002
100,"대관령",4,0,2002
143,"대구",4,0,2002
133,"대전",4,0,2002
165,"목포",4,0,2002
102,"백령도",4,0,2002
159,"부산",4,0,2002
104,"북강릉",4,0,2002
189,"서귀포",4,0,2002
129,"서산",4,0,2002
108,"서울",4,0,2002
188,"성산",4,0,2002
90,"속초",4,0,2002
119,"수원",4,0,2002
136,"안동",4,0,2002
168,"여수",4,0,2002
115,"울릉도",4,0,2002
152,"울산",4,0,2002
130,"울진",4,0,2002
112,"인천",4,0,2002
146,"전주",4,0,2002
245,"정읍",4,0,2002
184,"제주",4,0,2002
175,"진도(첨찰산)",4,0,2002
192,"진주",4,0,2002
155,"창원",4,0,2002
131,"청주",4,0,2002
101,"춘천",4,0,2002
138,"포항",4,0,2002
169,"흑산도",4,0,2002
284,"거창",5,0,2002
185,"고산",5,0,2002
172,"고창",5,0,2002
156,"광주",5,0,2002
140,"군산",5,0,2002
247,"남원",5,0,2002
100,"대관령",5,0,2002
143,"대구",5,0,2002
133,"대전",5,0,2002
165,"목포",5,0,2002
102,"백령도",5,0,2002
235,"보령",5,0,2002
159,"부산",5,0,2002
104,"북강릉",5,0,2002
189,"서귀포",5,0,2002
129,"서산",5,0,2002
108,"서울",5,0,2002
188,"성산",5,0,2002
90,"속초",5,0,2002
119,"수원",5,0,2002
174,"순천",5,0,2002
136,"안동",5,0,2002
168,"여수",5,0,2002
170,"완도",5,0,2002
115,"울릉도",5,0,2002
152,"울산",5,0,2002
130,"울진",5,0,2002
114,"원주",5,0,2002
112,"인천",5,0,2002
146,"전주",5,0,2002
245,"정읍",5,0,2002
184,"제주",5,0,2002
175,"진도(첨찰산)",5,0,2002
192,"진주",5,0,2002
155,"창원",5,0,2002
232,"천안",5,0,2002
95,"철원",5,0,2002
131,"청주",5,0,2002
101,"춘천",5,0,2002
162,"통영",5,0,2002
138,"포항",5,0,2002
169,"흑산도",5,0,2002
185,"고산",6,0,2002
189,"서귀포",6,0,2002
184,"제주",6,0,2002
175,"진도(첨찰산)",6,0,2002
156,"광주",10,0,2002
165,"목포",10,0,2002
102,"백령도",10,0,2002
146,"전주",10,0,2002
169,"흑산도",10,0,2002
284,"거창",11,0,2002
185,"고산",11,0,2002
172,"고창",11,0,2002
156,"광주",11,0,2002
140,"군산",11,0,2002
100,"대관령",11,0,2002
143,"대구",11,0,2002
133,"대전",11,0,2002
165,"목포",11,0,2002
102,"백령도",11,0,2002
235,"보령",11,0,2002
159,"부산",11,0,2002
104,"북강릉",11,0,2002
129,"서산",11,0,2002
108,"서울",11,0,2002
188,"성산",11,0,2002
90,"속초",11,0,2002
119,"수원",11,0,2002
174,"순천",11,0,2002
136,"안동",11,0,2002
168,"여수",11,0,2002
170,"완도",11,0,2002
115,"울릉도",11,0,2002
152,"울산",11,0,2002
130,"울진",11,0,2002
114,"원주",11,0,2002
112,"인천",11,0,2002
146,"전주",11,0,2002
184,"제주",11,0,2002
175,"진도(첨찰산)",11,0,2002
192,"진주",11,0,2002
155,"창원",11,0,2002
232,"천안",11,0,2002
95,"철원",11,0,2002
131,"청주",11,0,2002
101,"춘천",11,0,2002
162,"통영",11,0,2002
138,"포항",11,0,2002
169,"흑산도",11,0,2002
185,"고산",12,0,2002
100,"대관령",12,0,2002
102,"백령도",12,0,2002
108,"서울",12,0,2002
90,"속초",12,0,2002
119,"수원",12,0,2002
114,"원주",12,0,2002
112,"인천",12,0,2002
232,"천안",12,0,2002
95,"철원",12,0,2002
101,"춘천",12,0,2002
169,"흑산도",12,0,2002
105,"강릉",1,0,2003
201,"강화",1,0,2003
294,"거제",1,0,2003
185,"고산",1,0,2003
251,"고창군",1,0,2003
156,"광주",1,0,2003
279,"구미",1,0,2003
140,"군산",1,0,2003
238,"금산",1,0,2003
247,"남원",1,0,2003
295,"남해",1,0,2003
100,"대관령",1,0,2003
143,"대구",1,0,2003
133,"대전",1,0,2003
98,"동두천",1,0,2003
106,"동해",1,0,2003
165,"목포",1,0,2003
102,"백령도",1,0,2003
235,"보령",1,0,2003
159,"부산",1,0,2003
189,"서귀포",1,0,2003
129,"서산",1,0,2003
108,"서울",1,0,2003
188,"성산",1,0,2003
90,"속초",1,0,2003
119,"수원",1,0,2003
136,"안동",1,0,2003
168,"여수",1,0,2003
277,"영덕",1,0,2003
121,"영월",1,0,2003
281,"영천",1,0,2003
170,"완도",1,0,2003
115,"울릉도",1,0,2003
152,"울산",1,0,2003
130,"울진",1,0,2003
114,"원주",1,0,2003
203,"이천",1,0,2003
112,"인천",1,0,2003
146,"전주",1,0,2003
245,"정읍",1,0,2003
184,"제주",1,0,2003
192,"진주",1,0,2003
155,"창원",1,0,2003
232,"천안",1,0,2003
95,"철원",1,0,2003
131,"청주",1,0,2003
135,"추풍령",1,0,2003
101,"춘천",1,0,2003
127,"충주",1,0,2003
162,"통영",1,0,2003
99,"파주",1,0,2003
138,"포항",1,0,2003
169,"흑산도",1,0,2003
294,"거제",2,0,2003
284,"거창",2,0,2003
185,"고산",2,0,2003
251,"고창군",2,0,2003
156,"광주",2,0,2003
279,"구미",2,0,2003
140,"군산",2,0,2003
247,"남원",2,0,2003
100,"대관령",2,0,2003
143,"대구",2,0,2003
133,"대전",2,0,2003
98,"동두천",2,0,2003
106,"동해",2,0,2003
165,"목포",2,0,2003
102,"백령도",2,0,2003
235,"보령",2,0,2003
159,"부산",2,0,2003
104,"북강릉",2,0,2003
137,"상주",2,0,2003
189,"서귀포",2,0,2003
129,"서산",2,0,2003
108,"서울",2,0,2003
188,"성산",2,0,2003
90,"속초",2,0,2003
119,"수원",2,0,2003
136,"안동",2,0,2003
168,"여수",2,0,2003
121,"영월",2,0,2003
170,"완도",2,0,2003
115,"울릉도",2,0,2003
152,"울산",2,0,2003
130,"울진",2,0,2003
114,"원주",2,0,2003
203,"이천",2,0,2003
112,"인천",2,0,2003
146,"전주",2,0,2003
245,"정읍",2,0,2003
184,"제주",2,0,2003
175,"진도(첨찰산)",2,0,2003
192,"진주",2,0,2003
155,"창원",2,0,2003
232,"천안",2,0,2003
95,"철원",2,0,2003
131,"청주",2,0,2003
135,"추풍령",2,0,2003
101,"춘천",2,0,2003
127,"충주",2,0,2003
162,"통영",2,0,2003
99,"파주",2,0,2003
138,"포항",2,0,2003
285,"합천",2,0,2003
169,"흑산도",2,0,2003
105,"강릉",3,1,2003
201,"강화",3,1,2003
294,"거제",3,0,2003
284,"거창",3,1,2003
185,"고산",3,1,2003
251,"고창군",3,0,2003
156,"광주",3,1,2003
279,"구미",3,0,2003
140,"군산",3,1,2003
238,"금산",3,0,2003
247,"남원",3,0,2003
295,"남해",3,1,2003
100,"대관령",3,1,2003
143,"대구",3,1,2003
133,"대전",3,1,2003
98,"동두천",3,1,2003
106,"동해",3,0,2003
165,"목포",3,1,2003
288,"밀양",3,0,2003
102,"백령도",3,0,2003
235,"보령",3,0,2003
159,"부산",3,0,2003
104,"북강릉",3,0,2003
289,"산청",3,1,2003
137,"상주",3,1,2003
189,"서귀포",3,0,2003
129,"서산",3,1,2003
108,"서울",3,1,2003
188,"성산",3,0,2003
90,"속초",3,0,2003
119,"수원",3,1,2003
136,"안동",3,1,2003
168,"여수",3,1,2003
277,"영덕",3,0,2003
121,"영월",3,1,2003
281,"영천",3,0,2003
170,"완도",3,1,2003
115,"울릉도",3,0,2003
152,"울산",3,1,2003
130,"울진",3,1,2003
114,"원주",3,1,2003
203,"이천",3,0,2003
112,"인천",3,1,2003
146,"전주",3,1,2003
245,"정읍",3,0,2003
184,"제주",3,1,2003
175,"진도(첨찰산)",3,1,2003
192,"진주",3,1,2003
155,"창원",3,1,2003
232,"천안",3,1,2003
95,"철원",3,1,2003
131,"청주",3,1,2003
135,"추풍령",3,1,2003
101,"춘천",3,1,2003
127,"충주",3,1,2003
162,"통영",3,1,2003
99,"파주",3,1,2003
138,"포항",3,1,2003
285,"합천",3,1,2003
212,"홍천",3,0,2003
169,"흑산도",3,1,2003
105,"강릉",4,2,2003
201,"강화",4,0,2003
294,"거제",4,0,2003
284,"거창",4,0,2003
185,"고산",4,1,2003
156,"광주",4,0,2003
279,"구미",4,0,2003
140,"군산",4,0,2003
238,"금산",4,0,2003
295,"남해",4,0,2003
100,"대관령",4,2,2003
143,"대구",4,1,2003
133,"대전",4,1,2003
98,"동두천",4,2,2003
106,"동해",4,2,2003
165,"목포",4,0,2003
288,"밀양",4,0,2003
102,"백령도",4,2,2003
159,"부산",4,0,2003
289,"산청",4,0,2003
137,"상주",4,1,2003
189,"서귀포",4,1,2003
129,"서산",4,1,2003
108,"서울",4,2,2003
188,"성산",4,0,2003
90,"속초",4,2,2003
119,"수원",4,2,2003
136,"안동",4,2,2003
168,"여수",4,0,2003
277,"영덕",4,0,2003
121,"영월",4,2,2003
281,"영천",4,0,2003
170,"완도",4,0,2003
115,"울릉도",4,1,2003
152,"울산",4,2,2003
130,"울진",4,2,2003
114,"원주",4,2,2003
112,"인천",4,2,2003
146,"전주",4,0,2003
184,"제주",4,1,2003
175,"진도(첨찰산)",4,0,2003
192,"진주",4,2,2003
155,"창원",4,0,2003
232,"천안",4,0,2003
95,"철원",4,2,2003
131,"청주",4,1,2003
135,"추풍령",4,1,2003
101,"춘천",4,2,2003
127,"충주",4,1,2003
162,"통영",4,0,2003
99,"파주",4,2,2003
138,"포항",4,1,2003
285,"합천",4,0,2003
212,"홍천",4,0,2003
169,"흑산도",4,1,2003
105,"강릉",5,0,2003
201,"강화",5,0,2003
294,"거제",5,0,2003
185,"고산",5,0,2003
251,"고창군",5,0,2003
156,"광주",5,0,2003
279,"구미",5,0,2003
140,"군산",5,0,2003
247,"남원",5,0,2003
100,"대관령",5,0,2003
143,"대구",5,0,2003
133,"대전",5,0,2003
98,"동두천",5,0,2003
106,"동해",5,0,2003
165,"목포",5,0,2003
288,"밀양",5,0,2003
102,"백령도",5,0,2003
159,"부산",5,0,2003
289,"산청",5,0,2003
137,"상주",5,0,2003
189,"서귀포",5,0,2003
129,"서산",5,0,2003
108,"서울",5,0,2003
188,"성산",5,0,2003
90,"속초",5,0,2003
119,"수원",5,0,2003
136,"안동",5,0,2003
168,"여수",5,0,2003
277,"영덕",5,0,2003
121,"영월",5,0,2003
170,"완도",5,0,2003
115,"울릉도",5,0,2003
152,"울산",5,0,2003
130,"울진",5,0,2003
114,"원주",5,0,2003
203,"이천",5,0,2003
112,"인천",5,0,2003
146,"전주",5,0,2003
245,"정읍",5,0,2003
184,"제주",5,0,2003
175,"진도(첨찰산)",5,0,2003
192,"진주",5,0,2003
155,"창원",5,0,2003
232,"천안",5,0,2003
95,"철원",5,0,2003
131,"청주",5,0,2003
135,"추풍령",5,0,2003
101,"춘천",5,0,2003
127,"충주",5,0,2003
162,"통영",5,0,2003
99,"파주",5,0,2003
138,"포항",5,0,2003
285,"합천",5,0,2003
169,"흑산도",5,0,2003
100,"대관령",9,0,2003
98,"동두천",9,0,2003
106,"동해",9,0,2003
102,"백령도",9,0,2003
104,"북강릉",9,0,2003
129,"서산",9,0,2003
108,"서울",9,0,2003
90,"속초",9,0,2003
119,"수원",9,0,2003
130,"울진",9,0,2003
112,"인천",9,0,2003
232,"천안",9,0,2003
99,"파주",9,0,2003
185,"고산",10,0,2003
251,"고창군",10,0,2003
156,"광주",10,0,2003
140,"군산",10,0,2003
100,"대관령",10,0,2003
143,"대구",10,0,2003
98,"동두천",10,0,2003
165,"목포",10,0,2003
102,"백령도",10,0,2003
235,"보령",10,0,2003
159,"부산",10,0,2003
189,"서귀포",10,0,2003
129,"서산",10,0,2003
108,"서울",10,0,2003
188,"성산",10,0,2003
119,"수원",10,0,2003
168,"여수",10,0,2003
121,"영월",10,0,2003
170,"완도",10,0,2003
152,"울산",10,0,2003
114,"원주",10,0,2003
203,"이천",10,0,2003
112,"인천",10,0,2003
146,"전주",10,0,2003
245,"정읍",10,0,2003
184,"제주",10,0,2003
175,"진도(첨찰산)",10,0,2003
192,"진주",10,0,2003
155,"창원",10,0,2003
232,"천안",10,0,2003
95,"철원",10,0,2003
131,"청주",10,0,2003
135,"추풍령",10,0,2003
101,"춘천",10,0,2003
127,"충주",10,0,2003
99,"파주",10,0,2003
169,"흑산도",10,0,2003
105,"강릉",11,0,2003
294,"거제",11,0,2003
284,"거창",11,0,2003
185,"고산",11,0,2003
251,"고창군",11,0,2003
156,"광주",11,0,2003
279,"구미",11,0,2003
140,"군산",11,0,2003
247,"남원",11,0,2003
295,"남해",11,0,2003
100,"대관령",11,0,2003
143,"대구",11,0,2003
133,"대전",11,0,2003
98,"동두천",11,0,2003
106,"동해",11,0,2003
165,"목포",11,0,2003
288,"밀양",11,0,2003
102,"백령도",11,0,2003
235,"보령",11,0,2003
159,"부산",11,0,2003
104,"북강릉",11,0,2003
289,"산청",11,0,2003
137,"상주",11,0,2003
189,"서귀포",11,0,2003
129,"서산",11,0,2003
108,"서울",11,0,2003
188,"성산",11,0,2003
90,"속초",11,0,2003
119,"수원",11,0,2003
136,"안동",11,0,2003
168,"여수",11,0,2003
121,"영월",11,0,2003
170,"완도",11,0,2003
115,"울릉도",11,0,2003
152,"울산",11,0,2003
130,"울진",11,0,2003
114,"원주",11,0,2003
203,"이천",11,0,2003
112,"인천",11,0,2003
146,"전주",11,0,2003
245,"정읍",11,0,2003
184,"제주",11,0,2003
175,"진도(첨찰산)",11,0,2003
192,"진주",11,0,2003
155,"창원",11,0,2003
232,"천안",11,0,2003
95,"철원",11,0,2003
131,"청주",11,0,2003
135,"추풍령",11,0,2003
101,"춘천",11,0,2003
127,"충주",11,0,2003
162,"통영",11,0,2003
99,"파주",11,0,2003
138,"포항",11,0,2003
285,"합천",11,0,2003
169,"흑산도",11,0,2003
105,"강릉",12,0,2003
284,"거창",12,0,2003
185,"고산",12,0,2003
172,"고창",12,0,2003
251,"고창군",12,0,2003
156,"광주",12,0,2003
279,"구미",12,0,2003
140,"군산",12,0,2003
238,"금산",12,0,2003
247,"남원",12,0,2003
100,"대관령",12,0,2003
143,"대구",12,0,2003
133,"대전",12,0,2003
98,"동두천",12,0,2003
106,"동해",12,0,2003
165,"목포",12,0,2003
102,"백령도",12,0,2003
235,"보령",12,0,2003
159,"부산",12,0,2003
104,"북강릉",12,0,2003
289,"산청",12,0,2003
137,"상주",12,0,2003
189,"서귀포",12,0,2003
129,"서산",12,0,2003
108,"서울",12,0,2003
188,"성산",12,0,2003
90,"속초",12,0,2003
119,"수원",12,0,2003
136,"안동",12,0,2003
168,"여수",12,0,2003
121,"영월",12,0,2003
170,"완도",12,0,2003
115,"울릉도",12,0,2003
152,"울산",12,0,2003
130,"울진",12,0,2003
114,"원주",12,0,2003
203,"이천",12,0,2003
112,"인천",12,0,2003
146,"전주",12,0,2003
245,"정읍",12,0,2003
184,"제주",12,0,2003
175,"진도(첨찰산)",12,0,2003
192,"진주",12,0,2003
155,"창원",12,0,2003
232,"천안",12,0,2003
95,"철원",12,0,2003
131,"청주",12,0,2003
135,"추풍령",12,0,2003
101,"춘천",12,0,2003
127,"충주",12,0,2003
162,"통영",12,0,2003
99,"파주",12,0,2003
138,"포항",12,0,2003
285,"합천",12,0,2003
169,"흑산도",12,0,2003
284,"거창",1,0,2003
185,"고산",1,0,2003
172,"고창",1,0,2003
156,"광주",1,0,2003
140,"군산",1,0,2003
133,"대전",1,0,2003
165,"목포",1,0,2003
102,"백령도",1,0,2003
235,"보령",1,0,2003
159,"부산",1,0,2003
189,"서귀포",1,0,2003
129,"서산",1,0,2003
108,"서울",1,0,2003
188,"성산",1,0,2003
119,"수원",1,0,2003
174,"순천",1,0,2003
168,"여수",1,0,2003
170,"완도",1,0,2003
152,"울산",1,0,2003
114,"원주",1,0,2003
112,"인천",1,0,2003
146,"전주",1,0,2003
184,"제주",1,0,2003
175,"진도(첨찰산)",1,0,2003
192,"진주",1,0,2003
155,"창원",1,0,2003
232,"천안",1,0,2003
95,"철원",1,0,2003
131,"청주",1,0,2003
101,"춘천",1,0,2003
162,"통영",1,0,2003
169,"흑산도",1,0,2003
284,"거창",2,0,2003
185,"고산",2,0,2003
172,"고창",2,0,2003
156,"광주",2,0,2003
279,"구미",2,0,2003
140,"군산",2,0,2003
247,"남원",2,0,2003
100,"대관령",2,0,2003
133,"대전",2,0,2003
98,"동두천",2,0,2003
106,"동해",2,0,2003
165,"목포",2,0,2003
102,"백령도",2,0,2003
235,"보령",2,0,2003
159,"부산",2,0,2003
104,"북강릉",2,0,2003
137,"상주",2,0,2003
189,"서귀포",2,0,2003
129,"서산",2,0,2003
108,"서울",2,0,2003
188,"성산",2,0,2003
90,"속초",2,0,2003
119,"수원",2,0,2003
174,"순천",2,0,2003
136,"안동",2,0,2003
168,"여수",2,0,2003
121,"영월",2,0,2003
170,"완도",2,0,2003
115,"울릉도",2,0,2003
152,"울산",2,0,2003
130,"울진",2,0,2003
114,"원주",2,0,2003
203,"이천",2,0,2003
112,"인천",2,0,2003
146,"전주",2,0,2003
245,"정읍",2,0,2003
184,"제주",2,0,2003
175,"진도(첨찰산)",2,0,2003
192,"진주",2,0,2003
155,"창원",2,0,2003
232,"천안",2,0,2003
95,"철원",2,0,2003
131,"청주",2,0,2003
135,"추풍령",2,0,2003
101,"춘천",2,0,2003
127,"충주",2,0,2003
162,"통영",2,0,2003
99,"파주",2,0,2003
138,"포항",2,0,2003
169,"흑산도",2,0,2003
284,"거창",3,0,2003
185,"고산",3,0,2003
172,"고창",3,0,2003
156,"광주",3,0,2003
140,"군산",3,0,2003
247,"남원",3,0,2003
100,"대관령",3,0,2003
143,"대구",3,0,2003
133,"대전",3,0,2003
98,"동두천",3,0,2003
106,"동해",3,0,2003
165,"목포",3,0,2003
102,"백령도",3,0,2003
235,"보령",3,0,2003
159,"부산",3,0,2003
104,"북강릉",3,0,2003
137,"상주",3,0,2003
189,"서귀포",3,0,2003
129,"서산",3,0,2003
108,"서울",3,0,2003
188,"성산",3,0,2003
90,"속초",3,0,2003
119,"수원",3,0,2003
174,"순천",3,0,2003
136,"안동",3,0,2003
168,"여수",3,0,2003
121,"영월",3,0,2003
170,"완도",3,0,2003
115,"울릉도",3,0,2003
152,"울산",3,0,2003
130,"울진",3,0,2003
114,"원주",3,0,2003
203,"이천",3,0,2003
112,"인천",3,0,2003
146,"전주",3,0,2003
245,"정읍",3,0,2003
184,"제주",3,0,2003
